src or dst port 443 => offload tls mss 32 bind random !nagle !nagle
src or dst port 989 => offload tls mss 32 bind random !nagle !nagle
src or dst port 990 => offload tls mss 32 bind random !nagle !nagle
src or dst port 992 => offload tls mss 32 bind random !nagle !nagle
src or dst port 993 => offload tls mss 32 bind random !nagle !nagle
src or dst port 994 => offload tls mss 32 bind random !nagle !nagle
src or dst port 995 => offload tls mss 32 bind random !nagle !nagle
src or dst port 1364 => offload tls mss 32 bind random !nagle !nagle
src or dst port 4116 => offload tls mss 32 bind random !nagle !nagle
src or dst port 5349 => offload tls mss 32 bind random !nagle !nagle
src or dst port 6514 => offload tls mss 32 bind random !nagle !nagle
src or dst port 8531 => offload tls mss 32 bind random !nagle !nagle
src or dst port 2001 => offload tls mss 32 bind random !nagle
src or dst port 2002 => offload tls mss 32 bind random !nagle
src or dst port 2003 => offload tls mss 32 bind random !nagle
src or dst port 2004 => offload tls mss 32 bind random !nagle
src or dst port 2005 => offload tls mss 32 bind random !nagle
src or dst port 2006 => offload tls mss 32 bind random !nagle
src or dst port 2007 => offload tls mss 32 bind random !nagle
src or dst port 2008 => offload tls mss 32 bind random !nagle
src or dst port 2009 => offload tls mss 32 bind random !nagle
src or dst port 2010 => offload tls mss 32 bind random !nagle
src or dst port 2011 => offload tls mss 32 bind random !nagle
src or dst port 2012 => offload tls mss 32 bind random !nagle
src or dst port 2013 => offload tls mss 32 bind random !nagle
src or dst port 2014 => offload tls mss 32 bind random !nagle
src or dst port 2015 => offload tls mss 32 bind random !nagle
src or dst port 2016 => offload tls mss 32 bind random !nagle
src or dst port 2017 => offload tls mss 32 bind random !nagle
src or dst port 2018 => offload tls mss 32 bind random !nagle
src or dst port 2019 => offload tls mss 32 bind random !nagle
src or dst port 2020 => offload tls mss 32 bind random !nagle
src or dst port 2021 => offload tls mss 32 bind random !nagle
src or dst port 2022 => offload tls mss 32 bind random !nagle
src or dst port 2023 => offload tls mss 32 bind random !nagle
src or dst port 2024 => offload tls mss 32 bind random !nagle
src or dst port 2025 => offload tls mss 32 bind random !nagle
src or dst port 2026 => offload tls mss 32 bind random !nagle
src or dst port 2027 => offload tls mss 32 bind random !nagle
src or dst port 2028 => offload tls mss 32 bind random !nagle
src or dst port 2029 => offload tls mss 32 bind random !nagle
src or dst port 2030 => offload tls mss 32 bind random !nagle
src or dst port 2031 => offload tls mss 32 bind random !nagle
src or dst port 2032 => offload tls mss 32 bind random !nagle
src or dst port 2033 => offload tls mss 32 bind random !nagle
src or dst port 2034 => offload tls mss 32 bind random !nagle
src or dst port 2035 => offload tls mss 32 bind random !nagle
src or dst port 2036 => offload tls mss 32 bind random !nagle
src or dst port 2037 => offload tls mss 32 bind random !nagle
src or dst port 2038 => offload tls mss 32 bind random !nagle
src or dst port 2039 => offload tls mss 32 bind random !nagle
src or dst port 2040 => offload tls mss 32 bind random !nagle
src or dst port 2041 => offload tls mss 32 bind random !nagle
src or dst port 2042 => offload tls mss 32 bind random !nagle
src or dst port 2043 => offload tls mss 32 bind random !nagle
src or dst port 2044 => offload tls mss 32 bind random !nagle
src or dst port 2045 => offload tls mss 32 bind random !nagle
src or dst port 2046 => offload tls mss 32 bind random !nagle
src or dst port 2047 => offload tls mss 32 bind random !nagle
src or dst port 2048 => offload tls mss 32 bind random !nagle
src or dst port 2049 => offload tls mss 32 bind random !nagle
src or dst port 2050 => offload tls mss 32 bind random !nagle
src or dst port 2051 => offload tls mss 32 bind random !nagle
src or dst port 2052 => offload tls mss 32 bind random !nagle
src or dst port 2053 => offload tls mss 32 bind random !nagle
src or dst port 2054 => offload tls mss 32 bind random !nagle
src or dst port 2055 => offload tls mss 32 bind random !nagle
src or dst port 2056 => offload tls mss 32 bind random !nagle
src or dst port 2057 => offload tls mss 32 bind random !nagle
src or dst port 2058 => offload tls mss 32 bind random !nagle
src or dst port 2059 => offload tls mss 32 bind random !nagle
src or dst port 2060 => offload tls mss 32 bind random !nagle
src or dst port 2061 => offload tls mss 32 bind random !nagle
src or dst port 2062 => offload tls mss 32 bind random !nagle
src or dst port 2063 => offload tls mss 32 bind random !nagle
src or dst port 2064 => offload tls mss 32 bind random !nagle
src or dst port 2065 => offload tls mss 32 bind random !nagle
src or dst port 2066 => offload tls mss 32 bind random !nagle
src or dst port 2067 => offload tls mss 32 bind random !nagle
src or dst port 2068 => offload tls mss 32 bind random !nagle
src or dst port 2069 => offload tls mss 32 bind random !nagle
src or dst port 2070 => offload tls mss 32 bind random !nagle
src or dst port 2071 => offload tls mss 32 bind random !nagle
src or dst port 2072 => offload tls mss 32 bind random !nagle
src or dst port 2073 => offload tls mss 32 bind random !nagle
src or dst port 2074 => offload tls mss 32 bind random !nagle
src or dst port 2075 => offload tls mss 32 bind random !nagle
src or dst port 2076 => offload tls mss 32 bind random !nagle
src or dst port 2077 => offload tls mss 32 bind random !nagle
src or dst port 2078 => offload tls mss 32 bind random !nagle
src or dst port 2079 => offload tls mss 32 bind random !nagle
src or dst port 2080 => offload tls mss 32 bind random !nagle
src or dst port 2081 => offload tls mss 32 bind random !nagle
src or dst port 2082 => offload tls mss 32 bind random !nagle
src or dst port 2083 => offload tls mss 32 bind random !nagle
src or dst port 2084 => offload tls mss 32 bind random !nagle
